arrival_time,market_id_in_subsession,buy_sell_indicator,price,time_in_force
132.131,1,S,980000,5
132.235,1,S,970000,5
132.667,1,S,970000,5
133.646,1,S,980000,5
133.672,1,S,970000,5
134.148,1,B,970000,5
135.086,1,S,970000,5
135.21,1,B,970000,5
135.222,1,S,960000,5
135.386,1,B,980000,5
136.115,1,B,960000,5
136.594,1,S,980000,5
136.794,1,B,990000,5
136.866,1,B,970000,5
137.282,1,B,970000,5
137.475,1,B,960000,5
138.277,1,B,980000,5
138.41,1,B,970000,5
138.899,1,S,990000,5
139.008,1,S,960000,5
139.164,1,S,970000,5
139.201,1,S,990000,5
139.844,1,B,970000,5
139.983,1,B,960000,5
140.203,1,S,980000,5
140.533,1,B,980000,5
141.451,1,S,980000,5
141.548,1,S,980000,5
141.902,1,B,970000,5
142.051,1,S,990000,5
142.1,1,S,960000,5
142.498,1,B,970000,5
143.219,1,S,970000,5
143.284,1,B,980000,5
144.423,1,S,960000,5
144.436,1,B,990000,5
145.043,1,B,980000,5
146.026,1,S,980000,5
146.143,1,B,970000,5
146.661,1,B,970000,5
147.062,1,B,970000,5
147.661,1,S,970000,5
148.625,1,B,970000,5
148.712,1,B,960000,5
148.714,1,B,980000,5
149.072,1,S,980000,5
149.612,1,B,990000,5
149.655,1,S,1000000,5
149.973,1,B,980000,5
149.979,1,S,970000,5
