,arrival_time,market_id_in_subsession,e_best_bid,e_best_offer,e_signed_volume
84,86.90700000000001,1,1200000,1220000,0
85,88.397,1,1190000,1220000,0
86,88.48700000000001,1,1180000,1220000,0
87,89.397,1,1210000,1220000,0
88,91.505,1,1210000,1230000,0
89,92.045,1,1220000,1230000,0
90,92.27799999999999,1,1220000,1260000,0
91,92.529,1,1250000,1260000,0
92,93.26299999999999,1,1250000,1270000,0
93,94.73100000000001,1,1250000,1280000,0
94,95.182,1,1250000,1310000,0
95,95.618,1,1250000,1270000,0
96,96.43700000000001,1,1250000,1310000,0
97,96.814,1,1250000,1280000,0
98,97.459,1,1250000,1300000,0
99,97.757,1,1250000,1310000,0
100,98.193,1,1250000,1300000,0
101,98.288,1,1270000,1300000,0
102,99.016,1,1270000,1310000,0
103,99.139,1,1290000,1310000,0
104,99.27600000000001,1,1270000,1310000,0
105,99.29,1,1270000,1300000,0
106,100.43,1,1270000,1310000,0
107,102.01899999999999,1,1290000,1310000,0
108,104.166,1,1290000,1340000,0
109,104.80799999999999,1,1290000,1310000,0
110,105.241,1,1290000,1350000,0
111,105.585,1,1300000,1350000,0
112,106.44,1,1330000,1350000,0
113,106.779,1,1330000,1340000,0
114,108.04799999999999,1,1320000,1340000,0
115,108.09200000000001,1,1300000,1340000,0
116,108.84299999999999,1,1320000,1340000,0
117,109.234,1,1300000,1340000,0
118,109.304,1,1280000,1340000,0
119,109.344,1,1280000,1320000,0
120,111.181,1,1300000,1320000,0
121,112.28,1,1300000,1330000,0
122,115.311,1,1310000,1330000,0
123,115.62299999999999,1,1300000,1330000,0
124,115.715,1,1300000,1340000,0
125,115.863,1,1300000,1320000,0
126,116.82700000000001,1,1310000,1320000,0
127,117.735,1,1300000,1320000,0
128,122.684,1,1280000,1320000,0
129,122.738,1,1280000,1360000,0
130,122.781,1,1300000,1360000,0
131,123.47200000000001,1,1330000,1360000,0
132,123.671,1,1300000,1360000,0
133,123.92,1,1300000,1340000,0
134,123.98100000000001,1,1330000,1340000,0
135,124.352,1,1320000,1340000,0
136,124.491,1,1300000,1340000,0
137,126.92399999999999,1,1310000,1340000,0
138,128.864,1,1300000,1340000,0
139,130.46200000000002,1,1300000,1370000,0
140,130.92700000000002,1,1290000,1370000,0
141,131.417,1,1290000,1310000,0
142,134.436,1,1290000,1300000,0
143,134.455,1,1290000,1310000,0
144,135.642,1,1270000,1310000,0
145,135.74200000000002,1,1270000,1330000,0
146,135.938,1,1270000,1340000,0
147,137.178,1,1320000,1340000,0
148,137.764,1,1320000,1350000,0
149,142.178,1,1300000,1350000,0
150,143.98,1,1300000,1370000,0
151,144.034,1,1330000,1370000,0
152,144.216,1,1350000,1370000,0
153,144.461,1,1330000,1370000,0
154,145.18200000000002,1,1330000,1400000,0
155,146.02100000000002,1,1330000,1450000,0
156,146.08700000000002,1,1390000,1450000,0
157,146.634,1,1390000,1440000,0
158,147.062,1,1340000,1440000,0
159,147.356,1,1380000,1440000,0
160,147.571,1,1380000,1410000,0
161,147.714,1,1380000,1440000,0
162,148.274,1,1380000,1420000,0
163,148.961,1,1380000,1410000,0
164,151.32299999999998,1,1380000,1420000,0
165,152.475,1,1400000,1420000,0
166,153.189,1,1410000,1420000,0
167,153.274,1,1410000,2147483647,0
168,153.726,1,1410000,1430000,0
169,154.07399999999998,1,1420000,1430000,0
170,157.162,1,1410000,1430000,0
171,158.618,1,1400000,1430000,0
172,158.726,1,1400000,1470000,0
173,158.856,1,1390000,1470000,0
174,159.219,1,1390000,1430000,0
175,160.263,1,1390000,1420000,0
176,160.52200000000002,1,1380000,1420000,0
177,162.623,1,1390000,1420000,0
178,162.964,1,1380000,1420000,0
179,163.16,1,1360000,1420000,0
180,163.76,1,1350000,1420000,0
181,163.83,1,1370000,1420000,0
182,164.239,1,1340000,1420000,0
183,165.263,1,1340000,2147483647,0
184,168.532,1,1340000,1360000,0
185,168.827,1,1330000,1360000,0
186,168.96900000000002,1,1340000,1360000,0
187,169.52900000000002,1,1340000,1350000,0
188,170.058,1,1330000,1350000,0
189,170.679,1,1320000,1350000,0
190,172.304,1,1290000,1350000,0
191,172.392,1,1290000,1340000,0
192,174.945,1,1290000,1320000,0
193,176.468,1,1310000,1320000,0
194,176.747,1,1310000,1330000,0
195,177.54,1,1310000,1340000,0
196,178.261,1,1290000,1340000,0
197,178.481,1,1290000,1310000,0
198,178.86900000000003,1,1290000,1340000,0
