arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force
164.411,0,1890000,B,5
166.161,0,2100000,B,5
166.412,0,2130000,S,5
166.528,0,2140000,B,5
166.82,0,2060000,B,5
167.095,0,2080000,S,5
167.333,0,2030000,B,5
167.578,0,2060000,B,5
168.666,0,1900000,B,5
168.708,0,1980000,S,5
169.019,0,1960000,B,5
169.603,0,2100000,B,5
169.905,0,2140000,S,5
170.745,0,2110000,S,5
171.441,0,2140000,S,5
172.122,0,2190000,S,5
172.644,0,1960000,B,5
173.205,0,2170000,B,5
173.494,0,2240000,B,5
173.55,0,2220000,B,5
173.806,0,2270000,S,5
173.865,0,2220000,B,5
173.873,0,2190000,B,5
174.102,0,2280000,S,5
174.622,0,2260000,B,5
174.986,0,2400000,S,5
175.056,0,2450000,S,5
175.72,0,2420000,S,5
176.291,0,2400000,S,5
177.21,0,2390000,B,5
177.437,0,2520000,S,5
177.899,0,2460000,B,5
177.97,0,2470000,S,5
178.049,0,2390000,S,5
178.535,0,2400000,S,5
178.784,0,2370000,B,5
179.538,0,2250000,S,5
